ImageID,label
7810,1551
7811,581
7812,1798
7813,630
7814,1044
7815,1961
7816,1366
7817,1875
7818,1370
7819,1759
7820,731
7821,1702
7822,102
7823,1086
7824,1615
7825,550
7826,77
7827,768
7828,694
7829,1221
7830,78
7831,1895
7832,944
7833,1990
7834,519
7835,1225
7836,100
7837,1597
7838,459
7839,1701
7840,820
7841,1240
7842,1303
7843,1142
7844,380
7845,1601
7846,553
7847,1087
7848,1710
7849,841
7850,256
7851,649
7852,796
7853,1774
7854,1068
7855,1291
7856,572
7857,147
7858,1340
7859,943
7860,1668
7861,143
7862,1138
7863,395
7864,13
7865,686
7866,1839
7867,232
7868,714
7869,1245
7870,1235
7871,823
7872,1881
7873,525
7874,1532
7875,483
7876,1580
7877,442
7878,1754
7879,1206
7880,628
7881,486
7882,1991
7883,345
7884,311
7885,803
7886,1681
7887,430
7888,443
7889,251
7890,795
7891,803
7892,1940
7893,885
7894,874
7895,565
7896,503
7897,1836
7898,1294
7899,1410
7900,906
7901,1881
7902,1367
7903,491
7904,1086
7905,1980
7906,957
7907,1728
7908,902
7909,1058
7910,1222
7911,360
7912,824
7913,312
7914,1003
7915,1515
7916,232
7917,1675
7918,216
7919,1858
7920,1957
7921,378
7922,802
7923,1479
7924,527
7925,1006
7926,60
7927,1729
7928,1377
7929,1067
7930,483
7931,694
7932,1397
7933,670
7934,1401
7935,1062
7936,1791
7937,565
7938,1439
7939,797
7940,1562
7941,482
7942,1141
7943,229
7944,1558
7945,1774
7946,819
7947,324
7948,1415
7949,1533
7950,1896
7951,347
7952,839
7953,969
7954,713
7955,808
7956,1710
7957,1290
7958,1961
7959,1128
7960,1715
7961,1825
7962,510
7963,1121
7964,736
7965,822
7966,187
7967,1266
7968,806
7969,860
7970,1292
7971,501
7972,1573
7973,516
7974,980
7975,570
7976,971
7977,1681
7978,481
7979,766
7980,1280
7981,366
7982,861
7983,1373
7984,1875
7985,1990
7986,1538
7987,524
7988,1973
7989,365
7990,307
7991,1599
7992,1243
7993,1719
7994,1957
7995,1037
7996,483
7997,1058
7998,1248
7999,1836
8000,1944
8001,1903
8002,1087
8003,1345
8004,1499
8005,547
8006,311
8007,1276
8008,553
8009,1987
8010,829
8011,977
8012,137
8013,16
8014,1601
8015,345
8016,1144
8017,1154
8018,602
8019,1535
8020,1270
8021,16
8022,426
8023,232
8024,477
8025,451
8026,925
8027,835
8028,1537
8029,972
8030,962
8031,1604
8032,409
8033,1019
8034,1590
8035,625
8036,595
8037,570
8038,388
8039,814
8040,771
8041,1370
8042,607
8043,1273
8044,94
8045,1851
8046,1311
8047,1643
8048,1146
8049,1285
8050,1288
8051,478
8052,648
8053,1080
8054,1239
8055,1532
8056,1283
8057,972
8058,1616
8059,1209
8060,477
8061,1061
8062,1501
8063,1281
8064,1888
8065,523
8066,815
8067,1759
8068,402
8069,1496
8070,1674
8071,1349
8072,1128
8073,564
8074,1779
8075,1779
8076,567
8077,870
8078,1332
8079,1290
8080,1146
8081,293
8082,1418
8083,1841
8084,648
8085,164
8086,1741
8087,1028
8088,1093
8089,1797
8090,568
8091,100
8092,1839
8093,1654
8094,56
8095,1131
8096,956
8097,1462
8098,169
8099,241
8100,60
8101,1598
8102,1721
8103,1953
8104,1590
8105,1167
8106,993
8107,932
8108,1636
8109,1470
8110,1467
8111,1260
8112,1283
8113,1955
8114,815
8115,430
8116,539
8117,461
8118,221
8119,828
8120,561
8121,368
8122,1858
8123,1755
8124,721
8125,502
8126,571
8127,1126
8128,558
8129,1515
8130,236
8131,1196
8132,1883
8133,1779
8134,1084
8135,895
8136,776
8137,1880
8138,1972
8139,580
8140,226
8141,1301
8142,377
8143,867
8144,1041
8145,1631
8146,640
8147,1184
8148,1000
8149,328
8150,801
8151,1007
8152,1401
8153,178
8154,1986
8155,1703
8156,383
8157,847
8158,420
8159,762
8160,1835
8161,79
8162,1513
8163,1246
8164,255
8165,942
8166,567
8167,338
8168,114
8169,1806
8170,592
8171,1419
8172,1539
8173,1727
8174,1678
8175,952
8176,81
8177,1888
8178,1467
8179,1013
8180,1710
8181,312
8182,922
8183,1681
8184,1694
8185,435
8186,1717
8187,354
8188,1575
8189,788
8190,1521
8191,1688
8192,1064
8193,630
8194,1627
8195,1231
8196,1477
8197,1042
8198,209
8199,717
8200,264
8201,1887
8202,370
8203,852
8204,1066
8205,1809
8206,1370
8207,275
8208,1739
8209,173
8210,410
8211,1657
8212,18
8213,1335
8214,735
8215,1815
8216,148
8217,1353
8218,842
8219,1195
8220,1731
8221,664
8222,807
8223,459
8224,1163
8225,271
8226,1550
8227,1550
8228,250
8229,1061
8230,286
8231,1852
8232,1277
8233,1202
8234,659
8235,82
8236,985
8237,558
8238,1332
8239,615
8240,1554
8241,1003
8242,12
8243,1592
8244,916
8245,945
8246,1090
8247,1885
8248,526
8249,1810
8250,1589
8251,1882
8252,1294
8253,1032
8254,1944
8255,1383
8256,1871
8257,311
8258,1017
8259,1530
8260,1746
8261,698
8262,1697
8263,1759
8264,954
8265,1865
8266,614
8267,831
8268,596
8269,1287
8270,239
8271,1503
8272,978
8273,1785
8274,1128
8275,1419
8276,677
8277,1056
8278,393
8279,1963
8280,520
8281,1740
8282,1297
8283,1621
8284,1118
8285,1929
8286,674
8287,1084
8288,1913
8289,95
8290,1895
8291,1795
8292,1915
8293,343
8294,1913
8295,817
8296,359
8297,786
8298,1581
8299,1900
8300,613
8301,1738
8302,966
8303,1102
8304,255
8305,739
8306,943
8307,185
8308,268
8309,1857
8310,582
8311,569
8312,864
8313,144
8314,53
8315,979
8316,80
8317,1750
8318,174
8319,1456
8320,1785
8321,1413
8322,441
8323,775
8324,741
8325,167
8326,513
8327,608
8328,1759
8329,653
8330,1367
8331,666
8332,1935
8333,155
8334,961
8335,1226
8336,1033
8337,812
8338,1597
8339,1852
8340,1764
8341,810
8342,766
8343,16
8344,958
8345,1656
8346,270
8347,1086
8348,720
8349,1216
8350,1997
8351,1318
8352,245
8353,1815
8354,1181
8355,908
8356,1375
8357,590
8358,33
8359,80
8360,1160
8361,1037
8362,688
8363,537
8364,1528
8365,588
8366,739
8367,1398
8368,383
8369,587
8370,1290
8371,710
8372,1471
8373,1905
8374,1325
8375,832
8376,743
8377,1389
8378,1581
8379,388
8380,1178
8381,1860
8382,932
8383,1948
8384,1730
8385,63
8386,1101
8387,220
8388,271
8389,1524
8390,713
8391,859
8392,623
8393,303
8394,1090
8395,1017
8396,1468
8397,73
8398,265
8399,106
8400,1600
8401,1921
8402,1785
8403,395
8404,235
8405,1172
8406,1789
8407,1316
8408,1319
8409,1955
8410,1145
8411,757
8412,433
8413,1835
8414,540
8415,571
8416,1859
8417,195
8418,1655
8419,769
8420,16
8421,1433
8422,1860
8423,146
8424,1735
8425,721
8426,689
8427,1676
8428,1512
8429,94
8430,785
8431,1615
8432,1739
8433,384
8434,290
8435,157
8436,848
8437,1336
8438,1437
8439,117
8440,1328
8441,917
8442,129
8443,844
8444,205
8445,536
8446,1486
8447,300
8448,1469
8449,58
8450,1650
8451,939
8452,330
8453,1779
8454,1052
8455,500
8456,1255
8457,533
8458,494
8459,1227
8460,1216
8461,1479
8462,133
8463,1654
8464,973
8465,1221
8466,1987
8467,66
8468,1921
8469,776
8470,209
8471,1343
8472,180
8473,219
8474,1693
8475,1698
8476,797
8477,1179
8478,459
8479,410
8480,1401
8481,850
8482,1923
8483,1033
8484,119
8485,1828
8486,925
8487,1714
8488,912
8489,1011
8490,1488
8491,1878
8492,283
8493,1377
8494,87
8495,526
8496,1643
8497,1485
8498,946
8499,512
8500,1246
8501,298
8502,850
8503,885
8504,762
8505,1396
8506,506
8507,421
8508,801
8509,1392
8510,1376
8511,292
8512,1672
8513,1216
8514,1315
8515,1231
8516,1675
8517,104
8518,1444
8519,1093
8520,314
8521,1015
8522,813
8523,1496
8524,909
8525,721
8526,1550
8527,445
8528,1324
8529,482
8530,566
8531,1013
8532,1551
8533,343
8534,148
8535,100
8536,1349
8537,1182
8538,238
8539,245
8540,1791
8541,228
8542,767
8543,745
8544,289
8545,1369
8546,332
8547,1958
8548,1240
8549,1280
8550,348
8551,565
8552,1935
8553,1350
8554,1113
8555,560
8556,1794
8557,691
8558,233
8559,75
8560,1072
8561,1386
8562,1299
8563,1271
8564,537
8565,1681
8566,1615
8567,12
8568,242
8569,440
8570,376
8571,1699
8572,1809
8573,972
8574,1805
8575,1688
8576,1470
8577,194
8578,1853
8579,473
8580,417
8581,150
8582,137
8583,1491
8584,1124
8585,1553
8586,1282
8587,1432
8588,1630
8589,439
8590,1065
8591,918
8592,1221
8593,1065
8594,1587
8595,1287
8596,388
8597,1778
8598,87
8599,661
8600,881
8601,247
8602,680
8603,1660
8604,1021
8605,603
8606,681
8607,921
8608,1221
8609,595
8610,1856
8611,1883
8612,1381
8613,943
8614,1549
8615,121
8616,1899
8617,1630
8618,290
8619,437
8620,1009
8621,706
8622,782
8623,1149
8624,831
8625,1635
8626,724
8627,1294
8628,1629
8629,1142
8630,1301
8631,1728
8632,610
8633,1779
8634,1779
8635,824
8636,1166
8637,1031
8638,1676
8639,1036
8640,1222
8641,658
8642,1923
8643,295
8644,781
8645,1620
8646,975
8647,1298
8648,532
8649,609
8650,625
8651,1785
8652,19
8653,659
8654,1179
8655,1519
8656,769
8657,1499
8658,765
8659,703
8660,1465
8661,1582
8662,994
8663,1795
8664,99
8665,524
8666,878
8667,196
8668,733
8669,1567
8670,1212
8671,526
8672,143
8673,1673
8674,1709
8675,1044
8676,73
8677,1565
8678,1779
8679,1093
8680,859
8681,1231
8682,536
8683,84
8684,988
8685,1707
8686,1476
8687,1652
8688,220
8689,1367
8690,910
8691,343
8692,919
8693,320
8694,472
8695,177
8696,121
8697,656
8698,1447
8699,763
8700,1761
8701,1599
8702,1653
8703,620
8704,470
8705,1755
8706,798
8707,532
8708,1946
8709,1425
8710,334
8711,1678
8712,742
8713,1351
8714,88
8715,416
8716,767
8717,357
8718,679
8719,1902
8720,1391
8721,608
8722,1908
8723,1755
8724,1456
8725,1065
8726,909
8727,192
8728,1253
8729,1703
8730,76
8731,1213
8732,99
8733,1333
8734,36
8735,604
8736,1488
8737,1393
8738,1828
8739,1288
8740,1541
8741,1785
8742,899
8743,1994
8744,583
8745,20
8746,1663
8747,1325
8748,572
8749,309
8750,1137
8751,1227
8752,1184
8753,1474
8754,1049
8755,277
8756,863
8757,202
8758,1950
8759,1723
8760,853
8761,1424
8762,21
8763,308
8764,1572
8765,1859
8766,1461
8767,1759
8768,1415
8769,1882
8770,1290
8771,671
8772,1522
8773,1383
8774,1773
8775,780
8776,1728
8777,1593
8778,286
8779,68
8780,245
8781,573
8782,1021
8783,351
8784,1206
8785,1165
8786,189
8787,1924
8788,1424
8789,359
8790,613
8791,505
8792,466
8793,1825
8794,218
8795,51
8796,1151
8797,1723
8798,432
8799,135
8800,1784
8801,387
8802,1369
8803,577
8804,1290
8805,1160
8806,1457
8807,382
8808,381
8809,1198
8810,1041
8811,1089
8812,140
8813,769
8814,1256
8815,151
8816,860
8817,1659
8818,1803
8819,679
8820,1961
8821,261
8822,1935
8823,1037
8824,1020
8825,363
8826,748
8827,157
8828,1953
8829,1405
8830,1447
8831,1344
8832,1563
8833,1823
8834,466
8835,424
8836,916
8837,305
8838,1446
8839,1321
8840,100
8841,1601
8842,309
8843,1978
8844,126
8845,642
8846,511
8847,1214
8848,383
8849,185
8850,599
8851,183
8852,653
8853,1773
8854,999
8855,1025
8856,1424
8857,829
8858,1128
8859,992
8860,1393
8861,197
8862,1874
8863,1099
8864,391
8865,1457
8866,746
8867,1207
8868,686
8869,872
8870,907
8871,695
8872,1088
8873,1009
8874,964
8875,412
8876,442
8877,1488
8878,645
8879,1181
8880,80
8881,1699
8882,1010
8883,1705
8884,838
8885,663
8886,324
8887,291
8888,1699
8889,1934
8890,1686
8891,1166
8892,1459
8893,1469
8894,247
8895,1885
8896,455
8897,1935
8898,1812
8899,1276
8900,449
8901,1304
8902,162
8903,168
8904,1547
8905,139
8906,917
8907,1380
8908,1122
8909,1045
8910,972
8911,1948
8912,149
8913,1130
8914,1097
8915,1110
8916,1176
8917,229
8918,935
8919,1131
8920,616
8921,1675
8922,1260
8923,1572
8924,624
8925,1989
8926,817
8927,579
8928,324
8929,579
8930,1743
8931,506
8932,1346
8933,1421
8934,1706
8935,1889
8936,802
8937,239
8938,496
8939,844
8940,605
8941,238
8942,417
8943,963
8944,1146
8945,1144
8946,155
8947,390
8948,924
8949,1310
8950,721
8951,897
8952,639
8953,1592
8954,1881
8955,1182
8956,371
8957,1683
8958,546
8959,469
8960,1612
8961,193
8962,1804
8963,1905
8964,1851
8965,346
8966,1146
8967,1837
8968,348
8969,1117
8970,1397
8971,578
8972,1762
8973,1886
8974,1806
8975,100
8976,1031
8977,864
8978,1922
8979,1899
8980,1760
8981,187
8982,579
8983,295
8984,669
8985,318
8986,865
8987,809
8988,1624
8989,1929
8990,1766
8991,1585
8992,301
8993,1172
8994,1023
8995,1718
8996,755
8997,491
8998,1172
8999,1154
9000,1415
9001,1237
9002,1614
9003,1494
9004,1630
9005,1037
9006,1895
9007,1976
9008,1999
9009,533
9010,725
9011,946
9012,1122
9013,1334
9014,652
9015,237
9016,1001
9017,116
9018,178
9019,1244
9020,513
9021,1642
9022,1985
9023,1288
9024,980
9025,1359
9026,834
9027,1500
9028,1927
9029,620
9030,269
9031,1246
9032,1699
9033,1086
9034,50
9035,1368
9036,714
9037,1099
9038,727
9039,1950
9040,1501
9041,1023
9042,516
9043,643
9044,835
9045,865
9046,1923
9047,1351
9048,1039
9049,840
9050,1147
9051,283
9052,597
9053,316
9054,1218
9055,541
9056,1354
9057,1294
9058,864
9059,1317
9060,1932
9061,462
9062,1458
9063,713
9064,719
9065,1125
9066,815
9067,243
9068,1308
9069,779
9070,1184
9071,644
9072,1038
9073,851
9074,1379
9075,417
9076,801
9077,1665
9078,417
9079,1581
9080,972
9081,1924
9082,613
9083,464
9084,107
9085,595
9086,1722
9087,1461
9088,756
9089,1959
9090,1508
9091,472
9092,1634
9093,592
9094,1401
9095,1578
9096,1580
9097,1937
9098,1658
9099,1707
9100,799
9101,919
9102,105
9103,1394
9104,1158
9105,495
9106,1645
9107,828
9108,630
9109,1193
9110,975
9111,521
9112,538
9113,1235
9114,1711
9115,988
9116,1668
9117,420
9118,1396
9119,1441
9120,742
9121,1680
9122,95
9123,1709
9124,1997
9125,1807
9126,980
9127,1258
9128,1882
9129,116
9130,1736
9131,122
9132,656
9133,358
9134,415
9135,954
9136,492
9137,749
9138,1465
9139,940
9140,283
9141,1751
9142,1206
9143,1247
9144,981
9145,929
9146,765
9147,1088
9148,545
9149,1462
9150,1623
9151,900
9152,1234
9153,1260
9154,1929
9155,1257
9156,1568
9157,1090
9158,434
9159,591
9160,392
9161,612
9162,384
9163,1581
9164,1541
9165,600
9166,528
9167,905
9168,1432
9169,348
9170,761
9171,349
9172,373
9173,991
9174,1199
9175,1342
9176,1686
9177,1079
9178,1212
9179,956
9180,48
9181,1495
9182,629
9183,1295
9184,1461
9185,1954
9186,814
9187,1835
9188,543
9189,1510
9190,678
9191,737
9192,1038
9193,818
9194,1395
9195,1544
9196,1291
9197,1769
9198,237
9199,1453
9200,164
9201,1839
9202,150
9203,112
9204,844
9205,819
9206,1526
9207,1855
9208,1244
9209,703
9210,1852
9211,568
9212,969
9213,252
9214,577
9215,1852
9216,223
9217,1280
9218,223
9219,1779
9220,87
9221,1739
9222,449
9223,296
9224,1181
9225,1021
9226,1563
9227,810
9228,1150
9229,784
9230,104
9231,354
9232,1973
9233,187
9234,1356
9235,479
9236,1004
9237,1081
9238,1905
9239,49
9240,585
9241,496
9242,1902
9243,1910
9244,1402
9245,1079
9246,332
9247,1309
9248,1362
9249,908
9250,1577
9251,635
9252,620
9253,1100
9254,293
9255,554
9256,693
9257,943
9258,1784
9259,1881
9260,1462
9261,629
9262,1179
9263,1241
9264,679
9265,684
9266,1590
9267,422
9268,557
9269,988
9270,1170
9271,788
9272,1724
9273,788
9274,785
9275,519
9276,215
9277,388
9278,314
9279,1676
9280,1088
9281,1379
9282,1583
9283,1570
9284,919
9285,858
9286,1252
9287,650
9288,1058
9289,1626
9290,88
9291,155
9292,1359
9293,1805
9294,239
9295,605
9296,1697
9297,773
9298,813
9299,1279
9300,633
9301,627
9302,1067
9303,381
9304,1368
9305,1061
9306,1503
9307,1468
9308,313
9309,1902
9310,1205
9311,142
9312,1794
9313,1171
9314,941
9315,633
9316,1195
9317,1860
9318,606
9319,271
9320,586
9321,734
9322,1590
9323,671
9324,1506
9325,1011
9326,1826
9327,1208
9328,673
9329,1402
9330,306
9331,672
9332,1870
9333,1982
9334,1409
9335,553
9336,260
9337,765
9338,1378
9339,1993
9340,147
9341,267
9342,784
9343,1061
9344,1993
9345,616
9346,1870
9347,1302
9348,823
9349,725
9350,1885
9351,1175
9352,1337
9353,1208
9354,384
9355,847
9356,1983
9357,480
9358,1758
9359,1251
9360,1339
9361,537
9362,49
9363,1141
9364,584
9365,1162
9366,473
9367,10
9368,15
9369,1752
9370,358
9371,231
9372,1524
9373,1897
9374,267
9375,1356
9376,1871
9377,471
9378,21
9379,1132
9380,323
9381,1368
9382,1489
9383,1809
9384,436
9385,633
9386,1328
9387,228
9388,1929
9389,1047
9390,302
9391,1988
9392,1640
9393,1049
9394,1067
9395,643
9396,580
9397,445
9398,1726
9399,941
9400,116
9401,1890
9402,666
9403,770
9404,1779
9405,1929
9406,103
9407,1998
9408,595
9409,279
9410,447
9411,1162
9412,115
9413,1452
9414,204
9415,509
9416,146
9417,199
9418,1934
9419,559
9420,366
9421,220
9422,1936
9423,989
9424,266
9425,69
9426,1730
9427,629
9428,1124
9429,194
9430,1004
9431,36
9432,353
9433,43
9434,668
9435,1159
9436,1219
9437,281
9438,1331
9439,1288
9440,1416
9441,1575
9442,1237
9443,1249
9444,469
9445,958
9446,1977
9447,289
9448,882
9449,146
9450,1527
9451,1059
9452,803
9453,897
9454,862
9455,1641
9456,1655
9457,145
9458,1533
9459,774
9460,1776
9461,1973
9462,1197
9463,827
9464,803
9465,1410
9466,1982
9467,384
9468,1004
9469,1400
9470,831
9471,1402
9472,497
9473,1577
9474,291
9475,1411
9476,1815
9477,123
9478,1620
9479,1554
9480,1240
9481,1312
9482,1181
9483,1114
9484,31
9485,274
9486,652
9487,507
9488,164
9489,1856
9490,1059
9491,366
9492,25
9493,1166
9494,555
9495,373
9496,471
9497,1085
9498,1030
9499,672
9500,179
9501,562
9502,1287
9503,525
9504,1932
9505,285
9506,710
9507,1627
9508,409
9509,1531
9510,311
9511,1474
9512,815
9513,771
9514,1176
9515,774
9516,1127
9517,1628
9518,273
9519,1200
9520,1007
9521,1378
9522,36
9523,140
9524,1231
9525,1895
9526,1723
9527,673
9528,1405
9529,1913
9530,1127
9531,889
9532,1563
9533,446
9534,545
9535,554
9536,1779
9537,374
9538,1599
9539,923
9540,1149
9541,1273
9542,1317
9543,370
9544,1851
9545,655
9546,245
9547,1671
9548,1164
9549,1293
9550,909
9551,124
9552,150
9553,70
9554,1685
9555,1549
9556,1813
9557,215
9558,1336
9559,970
9560,1075
9561,1659
9562,354
9563,395
9564,364
9565,178
9566,1056
9567,528
9568,13
9569,848
9570,312
9571,1779
9572,1126
9573,1452
9574,1990
9575,289
9576,1580
9577,427
9578,983
9579,726
9580,1576
9581,1750
9582,1057
9583,372
9584,1711
9585,1445
9586,547
9587,1132
9588,1536
9589,306
9590,262
9591,1290
9592,165
9593,196
9594,885
9595,880
9596,396
9597,742
9598,466
9599,944
9600,695
9601,1729
9602,746
9603,1823
9604,1120
9605,465
9606,1730
9607,344
9608,1319
9609,751
9610,1228
9611,526
9612,1082
9613,46
9614,1431
9615,1688
9616,603
9617,611
9618,1783
9619,271
9620,575
9621,1260
9622,694
9623,1086
9624,1327
9625,1715
9626,121
9627,1666
9628,1867
9629,1074
9630,1849
9631,584
9632,1856
9633,618
9634,1030
9635,1235
9636,91
9637,41
9638,1651
9639,1252
9640,525
9641,1691
9642,270
9643,1040
9644,121
9645,1041
9646,202
9647,1568
9648,1468
9649,1851
9650,1251
9651,1866
9652,1283
9653,1329
9654,640
9655,659
9656,963
9657,549
9658,1002
9659,132
9660,379
9661,831
9662,406
9663,1260
9664,358
9665,341
9666,1347
9667,461
9668,372
9669,1068
9670,1851
9671,1626
9672,1046
9673,526
9674,1559
9675,1678
9676,80
9677,122
9678,724
9679,1560
9680,1069
9681,79
9682,1427
9683,502
9684,764
9685,1575
9686,1411
9687,1802
9688,1114
9689,527
9690,1119
9691,1949
9692,1141
9693,1214
9694,1468
9695,1115
9696,100
9697,1451
9698,94
9699,1525
9700,968
9701,797
9702,471
9703,638
9704,1526
9705,209
9706,627
9707,1759
9708,1028
9709,496
9710,1828
9711,842
9712,1365
9713,960
9714,742
9715,799
9716,806
9717,1342
9718,312
9719,1408
9720,805
9721,681
9722,497
9723,867
9724,692
9725,1598
9726,1558
9727,426
9728,676
9729,120
9730,1750
9731,1017
9732,707
9733,974
9734,71
9735,655
9736,326
9737,819
9738,1583
9739,1515
9740,962
9741,1051
9742,1643
9743,357
9744,1743
9745,1647
9746,1153
9747,402
9748,1475
9749,1816
9750,842
9751,1659
9752,688
9753,516
9754,626
9755,1257
9756,1675
9757,341
9758,1785
9759,1664
9760,1530
9761,214
9762,1387
9763,289
9764,118
9765,479
9766,1585
9767,1902
9768,39
9769,1859
9770,1188
9771,1378
9772,1533
9773,1503
9774,734
9775,999
9776,1845
9777,1218
9778,855
9779,296
9780,385
9781,946
9782,1231
9783,1299
9784,1131
9785,660
9786,1197
9787,399
9788,445
9789,475
9790,1831
9791,1620
9792,794
9793,1236
9794,1240
9795,614
9796,186
9797,1225
9798,497
9799,1006
9800,1694
9801,424
9802,706
9803,969
9804,527
9805,1750
9806,1515
9807,269
9808,1591
9809,692
9810,1931
9811,1896
9812,787
9813,295
9814,1279
9815,1014
9816,1150
9817,1189
9818,119
9819,1959
9820,1678
9821,845
9822,121
9823,796
9824,1233
9825,227
9826,1954
9827,448
9828,1488
9829,1495
9830,223
9831,1287
9832,1935
9833,45
9834,838
9835,760
9836,250
9837,1642
9838,899
9839,48
9840,1757
9841,1612
9842,1583
9843,716
9844,1278
9845,1988
9846,325
9847,35
9848,151
9849,927
9850,1787
9851,128
9852,1551
9853,1107
9854,729
9855,1652
9856,1739
9857,44
9858,1358
9859,944
9860,1220
9861,1180
9862,1779
9863,127
9864,937
9865,1261
9866,1651
9867,1065
9868,152
9869,418
9870,1929
9871,1835
9872,596
9873,407
9874,663
9875,1402
9876,20
9877,1004
9878,1888
9879,1372
9880,1400
9881,1769
9882,1169
9883,83
9884,1761
9885,1012
9886,1801
9887,611
9888,846
9889,839
9890,633
9891,134
9892,417
9893,853
9894,744
9895,340
9896,1544
9897,608
9898,1940
9899,297
9900,83
9901,1781
9902,1323
9903,1260
9904,1095
9905,544
9906,1379
9907,270
9908,1724
9909,87
9910,1432
9911,1544
9912,393
9913,477
9914,112
9915,1618
9916,1796
9917,1954
9918,819
9919,1227
9920,249
9921,460
9922,1983
9923,1063
9924,670
9925,1018
9926,97
9927,1419
9928,1163
9929,1748
9930,722
9931,1469
9932,325
9933,778
9934,1132
9935,325
9936,1734
9937,656
9938,1437
9939,248
9940,1261
9941,631
9942,1607
9943,51
9944,1923
9945,309
9946,1465
9947,1075
9948,290
9949,493
9950,978
9951,1909
9952,114
9953,1470
9954,509
9955,1304
9956,1730
9957,516
9958,173
9959,1317
9960,315
9961,1736
9962,129
9963,1953
9964,15
9965,1124
9966,1500
9967,1096
9968,1685
9969,1759
9970,662
9971,1560
9972,735
9973,1304
9974,345
9975,203
9976,904
9977,1641
9978,821
9979,1448
9980,39
9981,936
9982,442
9983,1875
9984,1569
9985,995
9986,549
9987,733
9988,865
9989,148
9990,238
9991,565
9992,1933
9993,1176
9994,1185
9995,1815
9996,528
9997,572
9998,694
9999,500
